android.support.design.internal.NavigationMenuItemView -> android.support.design.a.a:
    void setAmOrPm(int) -> setAmOrPm
    void setAmOrPmPressed(int) -> setAmOrPmPressed
    int getIsTouchingAmOrPm(float,float) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.android.datetimepicker.time.CircleView -> com.android.datetimepicker.time.b:
    android.graphics.Paint mPaint -> a
    boolean mIs24HourMode -> b
    int mCircleColor -> c
    int mDotColor -> d
    float mCircleRadiusMultiplier -> e
    float mAmPmCircleRadiusMultiplier -> f
    boolean mIsInitialized -> g
    boolean mDrawValuesReady -> h
    int mXCenter -> i
    int mYCenter -> j
    int mCircleRadius -> k
    void initialize(android.content.Context,boolean) -> a
    void setTheme(android.content.Context,boolean) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
com.android.datetimepicker.time.RadialPickerLayout -> com.android.datetimepicker.time.RadialPickerLayout:
    int TOUCH_SLOP -> a
    int TAP_TIMEOUT -> b
    int mLastValueSelected -> c
    com.android.datetimepicker.HapticFeedbackController mHapticFeedbackController -> d
    com.android.datetimepicker.time.RadialPickerLayout$OnValueSelectedListener mListener -> e
    boolean mTimeInitialized -> f
    int mCurrentHoursOfDay -> g
    int mCurrentMinutes -> h
    boolean mIs24HourMode -> i
    boolean mHideAmPm -> j
    int mCurrentItemShowing -> k
    com.android.datetimepicker.time.CircleView mCircleView -> l
    com.android.datetimepicker.time.AmPmCirclesView mAmPmCirclesView -> m
    com.android.datetimepicker.time.RadialTextsView mHourRadialTextsView -> n
    com.android.datetimepicker.time.RadialTextsView mMinuteRadialTextsView -> o
    com.android.datetimepicker.time.RadialSelectorView mHourRadialSelectorView -> p
    com.android.datetimepicker.time.RadialSelectorView mMinuteRadialSelectorView -> q
    android.view.View mGrayBox -> r
    int[] mSnapPrefer30sMap -> s
    boolean mInputEnabled -> t
    int mIsTouchingAmOrPm -> u
    boolean mDoingMove -> v
    boolean mDoingTouch -> w
    int mDownDegrees -> x
    float mDownX -> y
    float mDownY -> z
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> A
    android.animation.AnimatorSet mTransition -> B
    android.os.Handler mHandler -> C
    void onMeasure(int,int) -> onMeasure
    void setOnValueSelectedListener(com.android.datetimepicker.time.RadialPickerLayout$OnValueSelectedListener) -> setOnValueSelectedListener
    void initialize(android.content.Context,com.android.datetimepicker.HapticFeedbackController,int,int,boolean) -> a
    void setTheme(android.content.Context,boolean) -> a
    void setTime(int,int) -> a
    void setItem(int,int) -> b
    boolean isHourInnerCircle(int) -> a
    int getHours() -> getHours
    int getMinutes() -> getMinutes
    int getCurrentlyShowingValue() -> getCurrentlyShowingValue
    int getIsCurrentlyAmOrPm() -> getIsCurrentlyAmOrPm
    void setValueForItem(int,int) -> c
    void setAmOrPm(int) -> setAmOrPm
    void preparePrefer30sMap() -> a
    int snapPrefer30s(int) -> b
    int snapOnly30s(int,int) -> d
    int reselectSelector(int,boolean,boolean,boolean) -> a
    int getDegreesFromCoords(float,float,boolean,java.lang.Boolean[]) -> a
    int getCurrentItemShowing() -> getCurrentItemShowing
    void setCurrentItemShowing(int,boolean) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean trySettingInputEnabled(boolean) -> a
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    boolean performAccessibilityAction(int,android.os.Bundle) -> performAccessibilityAction
    int access$000(com.android.datetimepicker.time.RadialPickerLayout) -> a
    com.android.datetimepicker.time.AmPmCirclesView access$100(com.android.datetimepicker.time.RadialPickerLayout) -> b
    boolean access$202(com.android.datetimepicker.time.RadialPickerLayout,boolean) -> a
    int access$300(com.android.datetimepicker.time.RadialPickerLayout) -> c
    int access$400(com.android.datetimepicker.time.RadialPickerLayout,int,boolean,boolean,boolean) -> a
    int access$502(com.android.datetimepicker.time.RadialPickerLayout,int) -> a
    com.android.datetimepicker.time.RadialPickerLayout$OnValueSelectedListener access$600(com.android.datetimepicker.time.RadialPickerLayout) -> d
com.android.datetimepicker.time.RadialPickerLayout$1 -> com.android.datetimepicker.time.c:
    com.android.datetimepicker.time.RadialPickerLayout this$0 -> a
    void run() -> run
com.android.datetimepicker.time.RadialPickerLayout$2 -> com.android.datetimepicker.time.d:
    java.lang.Boolean[] val$isInnerCircle -> a
    com.android.datetimepicker.time.RadialPickerLayout this$0 -> b
    void run() -> run
com.android.datetimepicker.time.RadialPickerLayout$OnValueSelectedListener -> com.android.datetimepicker.time.e:
    void onValueSelected(int,int,boolean) -> a
com.android.datetimepicker.time.RadialSelectorView -> com.android.datetimepicker.time.f:
    android.graphics.Paint mPaint -> a
    boolean mIsInitialized -> b
    boolean mDrawValuesReady -> c
    float mCircleRadiusMultiplier -> d
    float mAmPmCircleRadiusMultiplier -> e
    float mInnerNumbersRadiusMultiplier -> f
    float mOuterNumbersRadiusMultiplier -> g
    float mNumbersRadiusMultiplier -> h
    float mSelectionRadiusMultiplier -> i
    float mAnimationRadiusMultiplier -> j
    boolean mIs24HourMode -> k
    boolean mHasInnerCircle -> l
    int mSelectionAlpha -> m
    int mXCenter -> n
    int mYCenter -> o
    int mCircleRadius -> p
    float mTransitionMidRadiusMultiplier -> q
    float mTransitionEndRadiusMultiplier -> r
    int mLineLength -> s
    int mSelectionRadius -> t
    com.android.datetimepicker.time.RadialSelectorView$InvalidateUpdateListener mInvalidateUpdateListener -> u
    int mSelectionDegrees -> v
    double mSelectionRadians -> w
    boolean mForceDrawDot -> x
    void initialize(android.content.Context,boolean,boolean,boolean,int,boolean) -> a
    void setTheme(android.content.Context,boolean) -> a
    void setSelection(int,boolean,boolean) -> a
    boolean hasOverlappingRendering() -> hasOverlappingRendering
    void setAnimationRadiusMultiplier(float) -> setAnimationRadiusMultiplier
    int getDegreesFromCoords(float,float,boolean,java.lang.Boolean[]) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    android.animation.ObjectAnimator getDisappearAnimator() -> getDisappearAnimator
    android.animation.ObjectAnimator getReappearAnimator() -> getReappearAnimator
com.android.datetimepicker.time.RadialSelectorView$1 -> com.android.datetimepicker.time.g:
com.android.datetimepicker.time.RadialSelectorView$InvalidateUpdateListener -> com.android.datetimepicker.time.h:
    com.android.datetimepicker.time.RadialSelectorView this$0 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.android.datetimepicker.time.RadialTextsView -> com.android.datetimepicker.time.i:
    android.graphics.Paint mPaint -> c
    boolean mDrawValuesReady -> d
    boolean mIsInitialized -> e
    android.graphics.Typeface mTypefaceLight -> f
    android.graphics.Typeface mTypefaceRegular -> g
    java.lang.String[] mTexts -> h
    java.lang.String[] mInnerTexts -> i
    boolean mIs24HourMode -> j
    boolean mHasInnerCircle -> k
    float mCircleRadiusMultiplier -> l
    float mAmPmCircleRadiusMultiplier -> m
    float mNumbersRadiusMultiplier -> n
    float mInnerNumbersRadiusMultiplier -> o
    float mTextSizeMultiplier -> p
    float mInnerTextSizeMultiplier -> q
    int mXCenter -> r
    int mYCenter -> s
    float mCircleRadius -> t
    boolean mTextGridValuesDirty -> u
    float mTextSize -> v
    float mInnerTextSize -> w
    float[] mTextGridHeights -> x
    float[] mTextGridWidths -> y
    float[] mInnerTextGridHeights -> z
    float[] mInnerTextGridWidths -> A
    float mAnimationRadiusMultiplier -> B
    float mTransitionMidRadiusMultiplier -> C
    float mTransitionEndRadiusMultiplier -> D
    android.animation.ObjectAnimator mDisappearAnimator -> a
    android.animation.ObjectAnimator mReappearAnimator -> b
    com.android.datetimepicker.time.RadialTextsView$InvalidateUpdateListener mInvalidateUpdateListener -> E
    void initialize(android.content.res.Resources,java.lang.String[],java.lang.String[],boolean,boolean) -> a
    void setTheme(android.content.Context,boolean) -> a
    boolean hasOverlappingRendering() -> hasOverlappingRendering
    void setAnimationRadiusMultiplier(float) -> setAnimationRadiusMultiplier
    void onDraw(android.graphics.Canvas) -> onDraw
    void calculateGridSizes(float,float,float,float,float[],float[]) -> a
    void drawTexts(android.graphics.Canvas,float,android.graphics.Typeface,java.lang.String[],float[],float[]) -> a
    void renderAnimations() -> a
    android.animation.ObjectAnimator getDisappearAnimator() -> getDisappearAnimator
    android.animation.ObjectAnimator getReappearAnimator() -> getReappearAnimator
com.android.datetimepicker.time.RadialTextsView$1 -> com.android.datetimepicker.time.j:
com.android.datetimepicker.time.RadialTextsView$InvalidateUpdateListener -> com.android.datetimepicker.time.k:
    com.android.datetimepicker.time.RadialTextsView this$0 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.android.datetimepicker.time.TimePickerDialog -> com.android.datetimepicker.time.l:
    com.android.datetimepicker.time.TimePickerDialog$OnTimeSetListener mCallback -> aj
    com.android.datetimepicker.HapticFeedbackController mHapticFeedbackController -> ak
    android.widget.TextView mDoneButton -> al
    android.widget.TextView mHourView -> am
    android.widget.TextView mHourSpaceView -> an
    android.widget.TextView mMinuteView -> ao
    android.widget.TextView mMinuteSpaceView -> ap
    android.widget.TextView mAmPmTextView -> aq
    android.view.View mAmPmHitspace -> ar
    com.android.datetimepicker.time.RadialPickerLayout mTimePicker -> as
    int mSelectedColor -> at
    int mUnselectedColor -> au
    java.lang.String mAmText -> av
    java.lang.String mPmText -> aw
    boolean mAllowAutoAdvance -> ax
    int mInitialHourOfDay -> ay
    int mInitialMinute -> az
    boolean mIs24HourMode -> aA
    boolean mThemeDark -> aB
    char mPlaceholderText -> aC
    java.lang.String mDoublePlaceholderText -> aD
    java.lang.String mDeletedKeyFormat -> aE
    boolean mInKbMode -> aF
    java.util.ArrayList mTypedTimes -> aG
    com.android.datetimepicker.time.TimePickerDialog$Node mLegalTimesTree -> aH
    int mAmKeyCode -> aI
    int mPmKeyCode -> aJ
    java.lang.String mHourPickerDescription -> aK
    java.lang.String mSelectHours -> aL
    java.lang.String mMinutePickerDescription -> aM
    java.lang.String mSelectMinutes -> aN
    com.android.datetimepicker.time.TimePickerDialog newInstance(com.android.datetimepicker.time.TimePickerDialog$OnTimeSetListener,int,int,boolean) -> a
    void initialize(com.android.datetimepicker.time.TimePickerDialog$OnTimeSetListener,int,int,boolean) -> b
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> t
    void onPause() -> u
    void tryVibrate() -> P
    void updateAmPmDisplay(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onValueSelected(int,int,boolean) -> a
    void setHour(int,boolean) -> a
    void setMinute(int) -> b
    void setCurrentItemShowing(int,boolean,boolean,boolean) -> a
    boolean processKeyUp(int) -> c
    void tryStartingKbMode(int) -> d
    boolean addKeyIfLegal(int) -> e
    boolean isTypedTimeLegalSoFar() -> Q
    boolean isTypedTimeFullyLegal() -> R
    int deleteLastTypedKey() -> S
    void finishKbMode(boolean) -> e
    void updateDisplay(boolean) -> f
    int getValFromKeyCode(int) -> f
    int[] getEnteredTime(java.lang.Boolean[]) -> a
    int getAmOrPmKeyCode(int) -> g
    void generateLegalTimesTree() -> T
    void access$100(com.android.datetimepicker.time.TimePickerDialog,int,boolean,boolean,boolean) -> a
    boolean access$200(com.android.datetimepicker.time.TimePickerDialog) -> a
    boolean access$300(com.android.datetimepicker.time.TimePickerDialog) -> b
    void access$400(com.android.datetimepicker.time.TimePickerDialog,boolean) -> a
    com.android.datetimepicker.time.TimePickerDialog$OnTimeSetListener access$500(com.android.datetimepicker.time.TimePickerDialog) -> c
    com.android.datetimepicker.time.RadialPickerLayout access$600(com.android.datetimepicker.time.TimePickerDialog) -> d
    void access$700(com.android.datetimepicker.time.TimePickerDialog,int) -> a
    boolean access$800(com.android.datetimepicker.time.TimePickerDialog,int) -> b
com.android.datetimepicker.time.TimePickerDialog$1 -> com.android.datetimepicker.time.m:
    com.android.datetimepicker.time.TimePickerDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.datetimepicker.time.TimePickerDialog$2 -> com.android.datetimepicker.time.n:
    com.android.datetimepicker.time.TimePickerDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.datetimepicker.time.TimePickerDialog$3 -> com.android.datetimepicker.time.o:
    com.android.datetimepicker.time.TimePickerDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.datetimepicker.time.TimePickerDialog$4 -> com.android.datetimepicker.time.p:
    com.android.datetimepicker.time.TimePickerDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.datetimepicker.time.TimePickerDialog$KeyboardListener -> com.android.datetimepicker.time.q:
    com.android.datetimepicker.time.TimePickerDialog this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.android.datetimepicker.time.TimePickerDialog$Node -> com.android.datetimepicker.time.r:
    int[] mLegalKeys -> b
    java.util.ArrayList mChildren -> c
    com.android.datetimepicker.time.TimePickerDialog this$0 -> a
    void addChild(com.android.datetimepicker.time.TimePickerDialog$Node) -> a
    boolean containsKey(int) -> a
    com.android.datetimepicker.time.TimePickerDialog$Node canReach(int) -> b
com.android.datetimepicker.time.TimePickerDialog$OnTimeSetListener -> com.android.datetimepicker.time.s:
    void onTimeSet(com.android.datetimepicker.time.RadialPickerLayout,int,int) -> a
com.apps.quantum1.Action -> com.apps.quantum1.a:
    java.util.UUID mId -> b
    java.lang.String mTitle -> c
    java.lang.String mOutcomeName -> d
    java.lang.String mContextName -> e
    java.lang.String mParentUUIDString -> f
    java.util.Date mCreatedDate -> g
    java.util.Date mModifiedDate -> h
    java.util.Date mStartDate -> i
    java.util.Date mDueDate -> j
    java.util.TimeZone mOffset -> a
    java.util.Date mSavedTimeStamp -> k
    int mRepeatInterval -> l
    int mRepeatNumber -> m
    int mMinutesExpected -> n
    int mMinutesActual -> o
    int mActionStatus -> p
    int mPriority -> q
    boolean mPinned -> r
    int mCompletedToday -> s
    java.util.Date mTodaysDate -> t
    com.apps.quantum1.Action mParent -> u
    java.util.ArrayList mChildren -> v
    java.lang.String JSON_ID -> w
    java.lang.String JSON_TITLE -> x
    java.lang.String JSON_CONTEXT_NAME -> y
    java.lang.String JSON_PARENT_ID -> z
    java.lang.String JSON_CREATED_DATE -> A
    java.lang.String JSON_START_DATE -> B
    java.lang.String JSON_MODIFIED_DATE -> C
    java.lang.String JSON_DUE_DATE -> D
    java.lang.String JSON_REPEAT_INTERVAL -> E
    java.lang.String JSON_MINUTES_EXPECTED -> F
    java.lang.String JSON_MINUTES_ACTUAL -> G
    java.lang.String JSON_ACTION_STATUS -> H
    java.lang.String JSON_PRIORITY -> I
    java.lang.String JSON_PINNED -> J
    java.lang.String JSON_COMPLETED_TODAY -> K
    java.lang.String JSON_TODAYS_DATE -> L
    void verifyStatusBasedOnChildren() -> a
    void setStartDateRaw(java.util.Date) -> a
    void setActionStatus(int) -> a
    java.util.ArrayList initializeChildren() -> L
    boolean hasActiveTasks() -> b
    boolean hasPendingTasks() -> c
    void adopt(com.apps.quantum1.Action) -> a
    void removeChild(com.apps.quantum1.Action) -> b
    boolean equals(com.apps.quantum1.Action) -> c
    java.lang.String toString() -> toString
    java.util.ArrayList getActions(int) -> b
    int getUnpinnedTop(java.util.ArrayList) -> a
    void moveToUnpinnedTop() -> d
    void moveWithinList(int,int) -> a
    com.apps.quantum1.Action getFirstSubAction() -> e
    java.util.Date toJavaDate(java.lang.String) -> c
    java.lang.String toFileTextLine() -> f
    boolean confirmDay() -> M
    int getCompletedToday() -> g
    void incrementCompletedHelper() -> N
    void incrementCompleted() -> h
    int countChildren() -> i
    java.util.ArrayList getContainingList() -> j
    java.lang.String getContextName() -> k
    void setContextName(java.lang.String) -> a
    int getActionStatus() -> l
    int getMinutesExpected() -> m
    void setMinutesExpected(int) -> c
    java.util.Date getCreatedDate() -> n
    java.util.UUID getId() -> o
    java.lang.String getTitle() -> p
    void setTitle(java.lang.String) -> b
    int getPriority() -> q
    void setPriority(int) -> d
    com.apps.quantum1.Action getParent() -> r
    void setParent(com.apps.quantum1.Action) -> d
    java.util.ArrayList getChildren() -> s
    java.util.Date getStartDate() -> t
    boolean hasChildren() -> u
    java.lang.String getParentUUIDString() -> v
    java.util.ArrayList getIncomplete() -> w
    java.util.ArrayList getAllAsArrayList() -> x
    java.util.ArrayList getPending() -> y
    java.util.Date getDueDate() -> z
    void setDueDate(java.util.Date) -> b
    java.util.Date getSavedTimeStamp() -> A
    void setSavedTimeStamp(java.util.Date) -> c
    int getRepeatInterval() -> B
    int getRepeatNumber() -> C
    void setRepeatInfo(int,int) -> b
    boolean isPinned() -> D
    void setPinned(boolean) -> a
    java.lang.String getFirstSubtaskPath() -> E
    boolean isRoot() -> F
    boolean isIncomplete() -> G
    boolean isPending() -> H
    boolean isRepeat() -> I
    com.apps.quantum1.Action createNextRepeat(com.apps.quantum1.Action) -> e
    void setActionStatusRaw(int) -> e
    com.apps.quantum1.Action createNextRepeatSub(com.apps.quantum1.Action) -> f
    com.apps.quantum1.Action copyActionNames() -> J
    java.util.Date nextRepeatTime(java.util.Date,int,int) -> a
    void setRepeatDue() -> K
    java.util.Date getOriginalDate(java.util.Date) -> d
com.apps.quantum1.ActionFragment -> com.apps.quantum1.b:
    com.apps.quantum1.Action mAction -> c
    com.apps.quantum1.ActionLab mActionLab -> d
    com.apps.quantum1.ActionReorderController mReordCtrl -> e
    android.widget.EditText mMinutesField -> f
    android.widget.EditText mContextField -> g
    android.widget.ImageButton mRepeatInterval -> h
    android.widget.ImageButton mPinnedButton -> i
    android.widget.Button mStartDateButton -> aj
    android.widget.Button mDueDateButton -> ak
    int mDataFieldRequested -> al
    java.util.Date d -> am
    java.lang.String mOutcomeTempName -> an
    com.apps.quantum1.ActionFragment$Callbacks mCallbacks -> ao
    int DEFAULT_HOUR -> a
    int DEFAULT_MINUTE -> b
    com.apps.quantum1.ActionFragment newInstance(java.util.UUID) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> e_
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void displayActionDetails(com.apps.quantum1.Action) -> a
    void enableTextFields(android.view.View) -> a
    void updatePinnedButton() -> a
    void enableButtons(android.view.View) -> b
    void onPause() -> u
    void onActivityResult(int,int,android.content.Intent) -> a
    void updateRepeatIntervalButton(int) -> a
    java.util.Date combineDateAndTime(java.util.Date,java.util.Date) -> a
    void updateTimeInfo(java.util.Date) -> a
    java.lang.String toButtonString(java.util.Date) -> b
    com.apps.quantum1.Action access$000(com.apps.quantum1.ActionFragment) -> a
    int access$102(com.apps.quantum1.ActionFragment,int) -> a
com.apps.quantum1.ActionFragment$1 -> com.apps.quantum1.c:
    com.apps.quantum1.ActionFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.apps.quantum1.ActionFragment$2 -> com.apps.quantum1.d:
    com.apps.quantum1.ActionFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.apps.quantum1.ActionFragment$3 -> com.apps.quantum1.e:
    com.apps.quantum1.ActionFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionFragment$4 -> com.apps.quantum1.f:
    com.apps.quantum1.ActionFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionFragment$5 -> com.apps.quantum1.g:
    com.apps.quantum1.ActionFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionFragment$6 -> com.apps.quantum1.h:
    com.apps.quantum1.ActionFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionFragment$Callbacks -> com.apps.quantum1.i:
    void onActionUpdated() -> a
com.apps.quantum1.ActionLab -> com.apps.quantum1.j:
    java.util.HashMap mActionHash -> a
    java.util.HashMap mTempMap -> b
    java.util.PriorityQueue mStartDateQueue -> c
    com.dropbox.client2.DropboxAPI mDBApi -> d
    com.apps.quantum1.DropboxCorpusSync dbSync -> e
    com.apps.quantum1.ActionLab$TitleMap mTitleHash -> f
    com.apps.quantum1.ActionLab sActionLab -> g
    android.app.Activity mActivity -> h
    com.apps.quantum1.Action mRoot -> i
    com.apps.quantum1.OutcomeSerializer mSerializer -> j
    com.apps.quantum1.ActionLab get(android.app.Activity) -> a
    void initializeRoot() -> h
    com.apps.quantum1.Action getRoot() -> a
    boolean importDbxFile(java.lang.String) -> a
    java.util.ArrayList readDropboxFiles() -> b
    java.lang.String readAsString(java.io.File) -> a
    boolean saveActions() -> c
    java.util.ArrayList getTaskNames() -> d
    java.util.ArrayList toStringList(com.apps.quantum1.Action) -> i
    java.util.ArrayList toStringListHelper(com.apps.quantum1.Action,java.util.Date) -> b
    java.util.ArrayList parseActions(java.lang.String) -> c
    void changeActionTitle(com.apps.quantum1.Action,java.lang.String) -> a
    void addValid(com.apps.quantum1.Action) -> j
    com.apps.quantum1.Action preview(com.apps.quantum1.Action) -> a
    void addAll(java.util.ArrayList) -> a
    void updateParentInfo(com.apps.quantum1.Action,java.lang.String) -> b
    void createParent(com.apps.quantum1.Action,java.lang.String) -> c
    void changeActionStatus(com.apps.quantum1.Action,int) -> a
    void deleteAction(com.apps.quantum1.Action) -> b
    void deleteAllActions() -> e
    boolean hasAction(com.apps.quantum1.Action) -> c
    boolean dropboxLinked() -> f
    boolean saveToDropbox(java.lang.String) -> b
    boolean saveToDropboxHelper(java.lang.String) -> d
    com.apps.quantum1.Action createActionIn(com.apps.quantum1.Action) -> d
    void checkForPendingActions() -> g
    void setStartDate(com.apps.quantum1.Action,java.util.Date) -> a
    void unrepeatPending(com.apps.quantum1.Action) -> k
    void addToStartDateQueue(com.apps.quantum1.Action) -> e
    void modifyStartDate(com.apps.quantum1.Action,java.util.Date) -> c
    void activate(com.apps.quantum1.Action) -> l
    void deactivate(com.apps.quantum1.Action) -> m
    void deactivateParents(com.apps.quantum1.Action) -> n
    void deactivateOnComplete(com.apps.quantum1.Action) -> f
    void deactivateChildren(com.apps.quantum1.Action) -> o
    void modifyRepeatInterval(int,int,com.apps.quantum1.Action) -> a
    void removePendingRepeatedActions(com.apps.quantum1.Action) -> p
    com.apps.quantum1.Action createRepeatedAction(com.apps.quantum1.Action,com.apps.quantum1.Action) -> a
    void copySubActions(com.apps.quantum1.Action,com.apps.quantum1.Action) -> b
    com.apps.quantum1.Action getAction(java.util.UUID) -> a
    void addToLab(com.apps.quantum1.Action) -> g
    void removeFromLab(com.apps.quantum1.Action) -> h
    com.apps.quantum1.DropboxCorpusSync access$200(com.apps.quantum1.ActionLab) -> a
    com.dropbox.client2.DropboxAPI access$300(com.apps.quantum1.ActionLab) -> b
com.apps.quantum1.ActionLab$1 -> com.apps.quantum1.k:
    java.lang.String val$fname -> a
    com.apps.quantum1.ActionLab this$0 -> b
    void run() -> run
com.apps.quantum1.ActionLab$2 -> com.apps.quantum1.l:
    java.util.ArrayList val$out -> a
    com.apps.quantum1.ActionLab this$0 -> b
    void run() -> run
com.apps.quantum1.ActionLab$StartDateComparator -> com.apps.quantum1.m:
    com.apps.quantum1.ActionLab this$0 -> a
    int compare(com.apps.quantum1.Action,com.apps.quantum1.Action) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.apps.quantum1.ActionLab$TitleMap -> com.apps.quantum1.n:
    com.apps.quantum1.ActionLab this$0 -> a
    void put(java.lang.String,com.apps.quantum1.Action) -> a
    void remove(java.lang.String,com.apps.quantum1.Action) -> b
    com.apps.quantum1.Action get(java.lang.String) -> a
com.apps.quantum1.ActionListActivity -> com.apps.quantum1.ActionListActivity:
    android.support.v4.widget.DrawerLayout mDrawerLayout -> o
    android.widget.ListView mDrawerList -> p
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> q
    com.apps.quantum1.DropboxCorpusSync dbSync -> r
    java.lang.String[] mMenuTitles -> s
    boolean mAtRoot -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void selectItem(int) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.support.v4.app.Fragment createFragment() -> g
    int getLayoutResId() -> h
    void onActionSelected(com.apps.quantum1.Action) -> a
    void onDetailViewToggled(com.apps.quantum1.Action) -> b
    void createNewDetailFragment(android.support.v4.app.FragmentManager,com.apps.quantum1.Action) -> a
    void removeDetailFragment(android.support.v4.app.FragmentManager) -> a
    void onActionUpdated() -> a
    void updateDrawerButton() -> i
    void onBackPressed() -> onBackPressed
    void updateOnScreenKeyboard(android.view.View,int) -> a
    void access$100(com.apps.quantum1.ActionListActivity,int) -> a
com.apps.quantum1.ActionListActivity$1 -> com.apps.quantum1.o:
    com.apps.quantum1.ActionListActivity this$0 -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
com.apps.quantum1.ActionListActivity$DrawerItemClickListener -> com.apps.quantum1.p:
    com.apps.quantum1.ActionListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.apps.quantum1.ActionListFragmentDSLV -> com.apps.quantum1.q:
    com.apps.quantum1.Action mAction -> b
    com.apps.quantum1.ActionLab mActionLab -> c
    com.apps.quantum1.ActionReorderController mReordCtrl -> d
    java.lang.String mSubtaskTitle -> e
    android.view.MenuItem mToggleMenuItem -> f
    android.view.MenuItem mEditTitle -> g
    android.view.View mScreenFooter -> h
    android.view.View mKitkatFooter -> i
    android.view.View mListFooter -> aj
    boolean mFirstTimeOpeningList -> ak
    boolean mListFooterAdded -> al
    int mActionViewMode -> a
    com.mobeta.android.dslv.DragSortListView mListView -> am
    com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter mAdapter -> an
    com.apps.quantum1.ActionListFragmentDSLV$Callbacks mCallbacks -> ao
    boolean mDetailVisible -> ap
    com.twitter.Extractor mTextExtractor -> aq
    android.widget.ImageButton mNewSubtaskButton -> ar
    android.widget.MultiAutoCompleteTextView mSubtaskField -> as
    android.widget.EditText mTitleEdit -> at
    com.apps.quantum1.FloatingActionButton fDoneButton -> au
    com.apps.quantum1.FloatingActionButton mFabAddButton -> av
    java.util.Date d -> aw
    com.apps.quantum1.Action childAction -> ax
    com.mobeta.android.dslv.DragSortListView$DropListener onDrop -> ay
    com.mobeta.android.dslv.DragSortListView$RightSwipeListener onSwipe -> az
    android.widget.AdapterView$OnItemClickListener onClick -> aA
    void onAttach(android.app.Activity) -> a
    void onDetach() -> e_
    void updateUI() -> a
    void onCreate(android.os.Bundle) -> a
    void refreshView() -> Q
    void updateDoneButtonVisibility() -> R
    void setListeners() -> S
    void updateListToShowCurrentAction() -> T
    void onResume() -> t
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void updateTitleEdit() -> U
    void setTitle() -> V
    void updateDetailsToggle() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void selectActionView(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    int navigateUp() -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void updateFooter() -> W
    void updateNewItemHint(android.view.View) -> a
    void initializeFabAdd(android.view.View) -> b
    void initializeSubtaskField(android.view.View) -> c
    void updateTaskAdapter() -> P
